;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
!MC1;
Z26,27,6050;
Z26,27,100;
V15.0;Z26,27,50;
V20.0;
Z4493,27,50;
Z4493,227,50;
Z26,227,50;
Z26,427,50;
Z4493,427,50;
Z4493,627,50;
Z26,627,50;
Z26,827,50;
Z4493,827,50;
Z4493,1027,50;
Z26,1027,50;
Z26,1227,50;
Z4493,1227,50;
Z4493,1427,50;
Z26,1427,50;
Z26,1627,50;
Z4493,1627,50;
Z4493,1827,50;
Z26,1827,50;
Z26,2027,50;
Z4493,2027,50;
Z4493,2227,50;
Z26,2227,50;
Z26,2427,50;
Z4493,2427,50;
Z4493,2627,50;
Z26,2627,50;
Z26,2827,50;
Z4493,2827,50;
Z4493,3027,50;
Z26,3027,50;
Z26,3227,50;
Z4493,3227,50;
Z4493,3427,50;
Z26,3427,50;
Z26,3627,50;
Z4493,3627,50;
Z4493,3827,50;
Z26,3827,50;
Z26,4027,50;
Z4493,4027,50;
Z4493,4227,50;
Z26,4227,50;
Z26,4427,50;
Z4493,4427,50;
Z4493,4480,50;
Z26,4480,50;
V30.0;Z26,4480,100;
Z323,427,100;
V15.0;Z323,427,70;
V3.0;Z323,427,-100;
V20.0;
Z4177,427,-100;
Z4177,627,-100;
Z323,627,-100;
Z323,827,-100;
Z4177,827,-100;
Z4177,1027,-100;
Z323,1027,-100;
Z323,1227,-100;
Z4177,1227,-100;
Z4177,1427,-100;
Z323,1427,-100;
Z323,1627,-100;
Z4177,1627,-100;
Z4177,1827,-100;
Z323,1827,-100;
Z323,2027,-100;
Z4177,2027,-100;
Z4177,2227,-100;
Z323,2227,-100;
Z323,2427,-100;
Z4177,2427,-100;
Z4177,2627,-100;
Z323,2627,-100;
Z323,2827,-100;
Z4177,2827,-100;
Z4177,3027,-100;
Z323,3027,-100;
Z323,3227,-100;
Z4177,3227,-100;
Z4177,3427,-100;
Z323,3427,-100;
Z323,3627,-100;
Z4177,3627,-100;
Z4177,3827,-100;
Z323,3827,-100;
Z323,4027,-100;
Z4177,4027,-100;
V30.0;Z4177,4027,100;
Z323,317,100;
V15.0;Z323,317,70;
V3.0;Z323,317,-100;
V20.0;
Z323,4177,-100;
Z326,4177,-100;
Z4176,4177,-100;
Z4177,4177,-100;
Z4177,317,-100;
Z4176,312,-100;
Z326,312,-100;
Z323,317,-100;
V30.0;Z323,317,100;
Z344,427,100;
V20.0;Z344,427,0;
V15.0;Z344,427,-80;
V3.0;Z344,427,-250;
V20.0;
Z4156,427,-250;
Z4156,627,-250;
Z344,627,-250;
Z344,827,-250;
Z4156,827,-250;
Z4156,1027,-250;
Z344,1027,-250;
Z344,1227,-250;
Z4156,1227,-250;
Z4156,1427,-250;
Z344,1427,-250;
Z344,1627,-250;
Z4156,1627,-250;
Z4156,1827,-250;
Z344,1827,-250;
Z344,2027,-250;
Z4156,2027,-250;
Z4156,2227,-250;
Z344,2227,-250;
Z344,2427,-250;
Z4156,2427,-250;
Z4156,2627,-250;
Z2230,2627,-250;
Z2236,2631,-250;
Z2244,2637,-250;
Z2246,2638,-250;
Z2256,2646,-250;
Z2257,2647,-250;
Z2266,2652,-250;
Z2272,2657,-250;
Z2276,2660,-250;
Z2285,2667,-250;
Z2297,2677,-250;
Z2306,2685,-250;
Z2316,2697,-250;
Z2326,2709,-250;
Z2337,2727,-250;
Z2343,2737,-250;
Z2346,2745,-250;
Z2351,2757,-250;
Z2355,2767,-250;
Z2356,2771,-250;
Z2360,2787,-250;
Z2362,2797,-250;
Z2364,2817,-250;
Z2366,2827,-250;
Z4156,2827,-250;
Z4156,3027,-250;
Z2339,3027,-250;
Z2334,3047,-250;
Z2330,3057,-250;
Z2327,3067,-250;
Z2325,3077,-250;
Z2313,3107,-250;
Z2308,3117,-250;
Z2296,3137,-250;
Z2276,3162,-250;
Z2271,3167,-250;
Z2266,3176,-250;
Z2266,3177,-250;
Z2256,3193,-250;
Z2254,3197,-250;
Z2247,3207,-250;
Z2232,3227,-250;
Z4156,3227,-250;
Z4156,3427,-250;
Z344,3427,-250;
Z344,3627,-250;
Z4156,3627,-250;
Z4156,3827,-250;
Z344,3827,-250;
Z344,4027,-250;
Z4156,4027,-250;
V30.0;Z4156,4027,100;
Z344,2627,100;
V20.0;Z344,2627,0;
V15.0;Z344,2627,-80;
V3.0;Z344,2627,-250;
V20.0;
Z1333,2627,-250;
Z1326,2629,-250;
Z1316,2631,-250;
Z1296,2633,-250;
Z1286,2635,-250;
Z1266,2641,-250;
Z1256,2645,-250;
Z1236,2654,-250;
Z1229,2657,-250;
Z1206,2673,-250;
Z1201,2677,-250;
Z1186,2690,-250;
Z1179,2697,-250;
Z1163,2717,-250;
Z1156,2727,-250;
Z1150,2737,-250;
Z1139,2757,-250;
Z1136,2765,-250;
Z1128,2787,-250;
Z1126,2795,-250;
Z1122,2817,-250;
Z1121,2827,-250;
Z344,2827,-250;
Z344,3027,-250;
Z1162,3027,-250;
V30.0;Z1162,3027,100;
Z344,3227,100;
V20.0;Z344,3227,0;
V15.0;Z344,3227,-80;
V3.0;Z344,3227,-250;
V20.0;
Z1650,3227,-250;
V30.0;Z1650,3227,100;
Z391,327,100;
V20.0;Z391,327,0;
V15.0;Z391,327,-80;
V3.0;Z391,327,-250;
V20.0;
Z346,330,-250;
Z344,337,-250;
Z344,4147,-250;
Z346,4156,-250;
Z4146,4156,-250;
Z4156,4147,-250;
Z4156,337,-250;
Z4146,333,-250;
Z3956,324,-250;
Z3946,323,-250;
Z446,323,-250;
Z391,327,-250;
V30.0;Z391,327,100;
Z1590,2507,100;
V20.0;Z1590,2507,0;
V15.0;Z1590,2507,-80;
V3.0;Z1590,2507,-250;
V20.0;
Z1596,2506,-250;
Z1626,2504,-250;
Z1636,2502,-250;
Z1646,2501,-250;
Z1656,2500,-250;
Z1676,2499,-250;
Z1686,2499,-250;
Z1696,2500,-250;
Z1706,2501,-250;
Z1716,2502,-250;
Z1736,2505,-250;
Z1746,2507,-250;
Z1747,2507,-250;
Z1756,2508,-250;
Z1766,2510,-250;
Z1796,2520,-250;
Z1806,2524,-250;
Z1831,2537,-250;
Z1848,2547,-250;
Z1856,2553,-250;
Z1863,2557,-250;
Z1866,2559,-250;
Z1876,2566,-250;
Z1878,2567,-250;
Z1893,2577,-250;
Z1896,2580,-250;
Z1906,2585,-250;
Z1909,2587,-250;
Z1934,2607,-250;
Z1936,2609,-250;
Z1944,2607,-250;
Z1946,2607,-250;
Z1956,2602,-250;
Z1964,2597,-250;
Z1966,2596,-250;
Z1976,2592,-250;
Z1986,2587,-250;
Z1987,2587,-250;
Z1996,2583,-250;
Z2006,2580,-250;
Z2016,2577,-250;
Z2017,2577,-250;
Z2036,2573,-250;
Z2066,2570,-250;
Z2076,2570,-250;
Z2086,2570,-250;
Z2106,2572,-250;
Z2116,2573,-250;
Z2146,2581,-250;
Z2163,2587,-250;
Z2166,2589,-250;
Z2176,2593,-250;
Z2186,2598,-250;
Z2196,2604,-250;
Z2201,2607,-250;
Z2215,2617,-250;
Z2216,2617,-250;
Z2226,2624,-250;
Z2230,2627,-250;
Z2236,2631,-250;
Z2244,2637,-250;
Z2246,2638,-250;
Z2256,2646,-250;
Z2257,2647,-250;
Z2266,2652,-250;
Z2272,2657,-250;
Z2276,2660,-250;
Z2285,2667,-250;
Z2297,2677,-250;
Z2306,2685,-250;
Z2316,2697,-250;
Z2326,2709,-250;
Z2337,2727,-250;
Z2343,2737,-250;
Z2346,2745,-250;
Z2351,2757,-250;
Z2355,2767,-250;
Z2356,2771,-250;
Z2360,2787,-250;
Z2362,2797,-250;
Z2364,2817,-250;
Z2366,2827,-250;
Z2367,2837,-250;
Z2368,2867,-250;
Z2363,2897,-250;
Z2361,2907,-250;
Z2358,2917,-250;
Z2356,2926,-250;
Z2356,2927,-250;
Z2348,2957,-250;
Z2346,2967,-250;
Z2346,2974,-250;
Z2345,2977,-250;
Z2341,3017,-250;
Z2339,3027,-250;
Z2334,3047,-250;
Z2330,3057,-250;
Z2327,3067,-250;
Z2325,3077,-250;
Z2313,3107,-250;
Z2308,3117,-250;
Z2296,3137,-250;
Z2276,3162,-250;
Z2271,3167,-250;
Z2266,3176,-250;
Z2266,3177,-250;
Z2256,3193,-250;
Z2254,3197,-250;
Z2247,3207,-250;
Z2232,3227,-250;
Z2226,3233,-250;
Z2206,3252,-250;
Z2161,3287,-250;
Z2156,3291,-250;
Z2146,3298,-250;
Z2136,3304,-250;
Z2132,3307,-250;
Z2126,3310,-250;
Z2116,3316,-250;
Z2113,3317,-250;
Z2096,3327,-250;
Z2095,3327,-250;
Z2077,3337,-250;
Z2009,3377,-250;
Z2006,3379,-250;
Z1976,3394,-250;
Z1966,3397,-250;
Z1956,3400,-250;
Z1936,3407,-250;
Z1926,3410,-250;
Z1896,3417,-250;
Z1886,3418,-250;
Z1866,3420,-250;
Z1856,3420,-250;
Z1836,3418,-250;
Z1827,3417,-250;
Z1796,3409,-250;
Z1767,3397,-250;
Z1766,3397,-250;
Z1746,3384,-250;
Z1736,3377,-250;
Z1726,3368,-250;
Z1724,3367,-250;
Z1716,3359,-250;
Z1713,3357,-250;
Z1706,3350,-250;
Z1687,3327,-250;
Z1686,3325,-250;
Z1675,3307,-250;
Z1670,3297,-250;
Z1658,3267,-250;
Z1652,3237,-250;
Z1647,3197,-250;
Z1646,3187,-250;
Z1645,3177,-250;
Z1645,3167,-250;
Z1636,3161,-250;
Z1626,3162,-250;
Z1606,3163,-250;
Z1596,3164,-250;
Z1566,3164,-250;
Z1546,3161,-250;
Z1536,3160,-250;
Z1521,3157,-250;
Z1506,3154,-250;
Z1496,3151,-250;
Z1486,3148,-250;
Z1476,3143,-250;
Z1466,3139,-250;
Z1462,3137,-250;
Z1456,3134,-250;
Z1445,3127,-250;
Z1436,3126,-250;
Z1427,3127,-250;
Z1416,3128,-250;
Z1386,3127,-250;
Z1376,3125,-250;
Z1366,3123,-250;
Z1356,3121,-250;
Z1346,3118,-250;
Z1336,3116,-250;
Z1311,3107,-250;
Z1306,3106,-250;
Z1286,3103,-250;
Z1276,3101,-250;
Z1256,3094,-250;
Z1246,3091,-250;
Z1226,3081,-250;
Z1218,3077,-250;
Z1196,3061,-250;
Z1190,3057,-250;
Z1170,3037,-250;
Z1166,3032,-250;
Z1154,3017,-250;
Z1148,3007,-250;
Z1136,2985,-250;
Z1132,2977,-250;
Z1126,2957,-250;
Z1123,2947,-250;
Z1117,2917,-250;
Z1117,2887,-250;
Z1117,2877,-250;
Z1120,2837,-250;
Z1122,2817,-250;
Z1126,2795,-250;
Z1128,2787,-250;
Z1136,2765,-250;
Z1139,2757,-250;
Z1150,2737,-250;
Z1156,2727,-250;
Z1163,2717,-250;
Z1179,2697,-250;
Z1186,2690,-250;
Z1201,2677,-250;
Z1206,2673,-250;
Z1229,2657,-250;
Z1236,2654,-250;
Z1256,2645,-250;
Z1266,2641,-250;
Z1286,2635,-250;
Z1296,2633,-250;
Z1316,2631,-250;
Z1326,2629,-250;
Z1333,2627,-250;
Z1346,2622,-250;
Z1356,2619,-250;
Z1366,2618,-250;
Z1369,2617,-250;
Z1386,2613,-250;
Z1396,2612,-250;
Z1405,2607,-250;
Z1406,2606,-250;
Z1416,2600,-250;
Z1456,2576,-250;
Z1466,2570,-250;
Z1469,2567,-250;
Z1496,2548,-250;
Z1497,2547,-250;
Z1506,2541,-250;
Z1529,2527,-250;
Z1536,2524,-250;
Z1556,2516,-250;
Z1566,2512,-250;
Z1590,2507,-250;
V30.0;Z1590,2507,100;
Z365,427,100;
V20.0;Z365,427,-150;
V15.0;Z365,427,-230;
V3.0;Z365,427,-400;
V20.0;
Z4135,427,-400;
Z4135,627,-400;
Z365,627,-400;
Z365,827,-400;
Z4135,827,-400;
Z4135,1027,-400;
Z365,1027,-400;
Z365,1227,-400;
Z4135,1227,-400;
Z4135,1427,-400;
Z365,1427,-400;
Z365,1627,-400;
Z4135,1627,-400;
Z4135,1827,-400;
Z365,1827,-400;
Z365,2027,-400;
Z1874,2027,-400;
V30.0;Z1874,2027,100;
Z2403,2027,100;
V20.0;Z2403,2027,-150;
V15.0;Z2403,2027,-230;
V3.0;Z2403,2027,-400;
V20.0;
Z4135,2027,-400;
Z4135,2227,-400;
Z2447,2227,-400;
Z2441,2247,-400;
Z2437,2257,-400;
Z2426,2279,-400;
Z2421,2287,-400;
Z2407,2307,-400;
Z2396,2321,-400;
Z2390,2327,-400;
Z2382,2337,-400;
Z2376,2342,-400;
Z2356,2359,-400;
Z2346,2366,-400;
Z2344,2367,-400;
Z2328,2377,-400;
Z2326,2378,-400;
Z2317,2387,-400;
Z2331,2397,-400;
Z2336,2402,-400;
Z2346,2410,-400;
Z2356,2419,-400;
Z2366,2424,-400;
Z2375,2427,-400;
Z4135,2427,-400;
Z4135,2627,-400;
Z2581,2627,-400;
Z2600,2677,-400;
Z2603,2687,-400;
Z2606,2695,-400;
Z2607,2697,-400;
Z2610,2707,-400;
Z2616,2737,-400;
Z2625,2797,-400;
Z2626,2806,-400;
Z2627,2807,-400;
Z2628,2817,-400;
Z2628,2827,-400;
Z4135,2827,-400;
Z4135,3027,-400;
Z2578,3027,-400;
Z2498,3227,-400;
Z4135,3227,-400;
Z4135,3427,-400;
Z2326,3427,-400;
V30.0;Z2326,3427,100;
Z365,2227,100;
V20.0;Z365,2227,-150;
V15.0;Z365,2227,-230;
V3.0;Z365,2227,-400;
V20.0;
Z1453,2227,-400;
Z1446,2231,-400;
Z1436,2236,-400;
Z1414,2247,-400;
Z1406,2253,-400;
Z1399,2257,-400;
Z1396,2258,-400;
Z1366,2270,-400;
Z1356,2275,-400;
Z1352,2277,-400;
Z1346,2280,-400;
Z1336,2285,-400;
Z1317,2297,-400;
Z1316,2298,-400;
Z1306,2304,-400;
Z1302,2307,-400;
Z1266,2330,-400;
Z1256,2335,-400;
Z1246,2339,-400;
Z1230,2347,-400;
Z1226,2348,-400;
Z1216,2353,-400;
